@relation 'ggwp'
@attribute _of_carbohydrates numeric
@attribute _keep_my numeric
@attribute _eaten numeric
@attribute _anyone_hmmm numeric
@attribute _incentive_you numeric
@attribute _science_to numeric
@attribute _out_more numeric
@attribute _way_of numeric
@attribute _after_being numeric
@attribute _to_weight numeric
@attribute _weaned_off numeric
@attribute _that_lets numeric
@attribute _very_natural numeric
@attribute _the_bells numeric
@attribute _skipping numeric
@attribute _claim numeric
@attribute _and_most numeric
@attribute _eating_carbohydrates numeric
@attribute _concerned numeric
@attribute _they_say numeric
@attribute _think_about numeric
@attribute _i_think numeric
@attribute _atkins numeric
@attribute _kidding numeric
@attribute _off numeric
@attribute _lose_<num> numeric
@attribute _vegetables_and numeric
@attribute _black_coffee numeric
@attribute _about_any numeric
@attribute _know numeric
@attribute _for_making numeric
@attribute _or_book numeric
@attribute _breakfast numeric
@attribute _goes numeric
@attribute _you_want numeric
@attribute _insulin_and numeric
@attribute _avoided_them numeric
@attribute _supper numeric
@attribute _glass_of numeric
@attribute _honestly numeric
@attribute _insulin_depress numeric
@attribute _encourages_you numeric
@attribute _she_has numeric
@attribute _tell_my numeric
@attribute _process_too numeric
@attribute _story numeric
@attribute _opposite numeric
@attribute _sweeteners numeric
@attribute _eaten_in numeric
@attribute _that_encourages numeric
@attribute _she_had numeric
@attribute _author_of numeric
@attribute _odd numeric
@attribute _snacking_whatsoever numeric
@attribute _to_take numeric
@attribute _who_consumes numeric
@attribute _test_and numeric
@attribute _depending_on numeric
@attribute _i_suppose numeric
@attribute _get_around numeric
@attribute _the_key numeric
@attribute _learn_more numeric
@attribute _metabolic_rate numeric
@attribute _find numeric
@attribute _richard_and numeric
@attribute _each_day numeric
@attribute _concentrated numeric
@attribute _tell numeric
@attribute _helped numeric
@attribute _you_don numeric
@attribute _wanna_take numeric
@attribute _pretty_clear numeric
@attribute _must_have numeric
@attribute _at_all numeric
@attribute _starve_all numeric
@attribute _that_got numeric
@attribute _every numeric
@attribute _and_went numeric
@attribute _one_more numeric
@attribute _s_diet numeric
@attribute _think_they numeric
@attribute _in_motion numeric
@attribute _lunch_zero numeric
@attribute _she_became numeric
@attribute _and_said numeric
@attribute _makes numeric
@attribute _in_dinner numeric
@attribute _of_cocaine numeric
@attribute _learn numeric
@attribute _eat numeric
@attribute _hmmm_i numeric
@attribute _particular numeric
@attribute _lose_the numeric
@attribute _me_about numeric
@attribute _hellers_hypothesize numeric
@attribute _this_program numeric
@attribute _he_is numeric
@attribute _the_lack numeric
@attribute _lasting numeric
@attribute _it_off numeric
@attribute _of_getting numeric
@attribute _once_again numeric
@attribute _eat_the numeric
@attribute _curious numeric
@attribute _found numeric
@attribute _once numeric
@attribute _that?we numeric
@attribute _check numeric
@attribute _hellers_believe numeric
@attribute _the_majority numeric
@attribute _overeat_ostensibly numeric
@attribute _hour_per numeric
@attribute _on_top numeric
@attribute _you_to numeric
@attribute _still_very numeric
@attribute _why_their numeric
@attribute _off_since numeric
@attribute _flack numeric
@attribute _a_tricky numeric
@attribute _very_foods numeric
@attribute _most numeric
@attribute _you_basically numeric
@attribute _ate numeric
@attribute _meal_consisting numeric
@attribute _one_and numeric
@attribute _work numeric
@attribute _blood numeric
@attribute _written numeric
@attribute _and_whistles numeric
@attribute _altogether numeric
@attribute _there_about numeric
@attribute _or_obese numeric
@attribute _kept_off numeric
@attribute _morning_she numeric
@attribute _can_eventually numeric
@attribute _seems_pretty numeric
@attribute _daily_so numeric
@attribute _read_my numeric
@attribute _you_can numeric
@attribute _preferred_drug numeric
@attribute _poor_eating numeric
@attribute _on_dr numeric
@attribute _change numeric
@attribute _with_less numeric
@attribute _actual_book numeric
@attribute _can_blame numeric
@attribute _process_constantly numeric
@attribute _the_opposite numeric
@attribute _suppose numeric
@attribute _it_made numeric
@attribute _eat_any numeric
@attribute _come_up numeric
@attribute _from_my numeric
@attribute _noticed_she numeric
@attribute _tell_people numeric
@attribute _whatever_you numeric
@attribute _what_would numeric
@attribute _not_appear numeric
@attribute _lost_weight numeric
@attribute _more_about numeric
@attribute _eventually numeric
@attribute _thinking_something numeric
@attribute _weighed_<num> numeric
@attribute _t_change numeric
@attribute _ostensibly numeric
@attribute _if_there numeric
@attribute _agree numeric
@attribute _these_people numeric
@attribute _them_altogether numeric
@attribute _me_insane numeric
@attribute _went numeric
@attribute _carb_meal numeric
@attribute _concept_is numeric
@attribute _particular_day numeric
@attribute _so_they numeric
@attribute _her numeric
@attribute _change_the numeric
@attribute _flack_from numeric
@attribute _things_that numeric
@attribute _evidence numeric
@attribute _dropped_<num> numeric
@attribute _usually numeric
@attribute _reaction numeric
@attribute _question_carbohydrate numeric
@attribute _not_stayed numeric
@attribute _curious_about numeric
@attribute _heller numeric
@attribute _initial_reaction numeric
@attribute _behind_the numeric
@attribute _something_must numeric
@attribute _the_diet numeric
@attribute _the_obese numeric
@attribute _believe_that numeric
@attribute _people_who numeric
@attribute _hello numeric
@attribute _cocaine_to numeric
@attribute _a_diet numeric
@attribute _have_heard numeric
@attribute _stayed_on numeric
@attribute _that_high numeric
@attribute _daily_planned numeric
@attribute _know_there numeric
@attribute _to_make numeric
@attribute _the_fact numeric
@attribute _encourages numeric
@attribute _for_one numeric
@attribute _aspect numeric
@attribute _think_the numeric
@attribute _about_my numeric
@attribute _since_you numeric
@attribute _starve numeric
@attribute _team numeric
@attribute _insane numeric
@attribute _addicted_to numeric
@attribute _around_with numeric
@attribute _come numeric
@attribute _little_did numeric
@attribute _those_sixty numeric
@attribute _dr_bowden numeric
@attribute _out_that numeric
@attribute _think numeric
@attribute _thing numeric
@attribute _found_a numeric
@attribute _day_will numeric
@attribute _living_the numeric
@attribute _weight numeric
@attribute _ever_lose numeric
@attribute _success numeric
@attribute _kidding_ya numeric
@attribute _bowden_said numeric
@attribute _to_both numeric
@attribute _with_your numeric
@attribute _to_lose numeric
@attribute _loss_in numeric
@attribute _their_weight numeric
@attribute _scored numeric
@attribute _rachael_heller numeric
@attribute _day_she numeric
@attribute _has_kept numeric
@attribute _wanted numeric
@attribute _is_restrictive numeric
@attribute _that_same numeric
@attribute _had_dropped numeric
@attribute _loading_one numeric
@attribute _stating numeric
@attribute _stayed numeric
@attribute _crave numeric
@attribute _again numeric
@attribute _end_of numeric
@attribute _eating_every numeric
@attribute _wine numeric
@attribute _starve_themselves numeric
@attribute _sound_appealing numeric
@attribute _frame numeric
@attribute _for_incentive numeric
@attribute _lasting_weight numeric
@attribute _literally numeric
@attribute _she_played numeric
@attribute _is_referred numeric
@attribute _just numeric
@attribute _me_look numeric
@attribute _vital_to numeric
@attribute _small_doses numeric
@attribute _fact_the numeric
@attribute _motion numeric
@attribute _ostensibly_to numeric
@attribute _diets_out numeric
@attribute _the_next numeric
@attribute _obstacle_to numeric
@attribute _you_probably numeric
@attribute _can_eat numeric
@attribute _drs numeric
@attribute _who_wouldn numeric
@attribute _and_serotonin numeric
@attribute _if_people numeric
@attribute _minutes numeric
@attribute _a_solid numeric
@attribute _she_tried numeric
@attribute _motion_i numeric
@attribute _your_day numeric
@attribute _people_was numeric
@attribute _fact_that numeric
@attribute _you_avoided numeric
@attribute _kept_it numeric
@attribute _jonny_bowden numeric
@attribute _would_ate numeric
@attribute _insulin numeric
@attribute _worked_for numeric
@attribute _they numeric
@attribute _metabolism_and numeric
@attribute _their_plan numeric
@attribute _no_way numeric
@attribute _help_herself numeric
@attribute _addicted_no numeric
@attribute _frequency numeric
@attribute _them numeric
@attribute _fruit numeric
@attribute _just_like numeric
@attribute _throughout_the numeric
@attribute _both_insulin numeric
@attribute _they_eat numeric
@attribute _tried_it numeric
@attribute _m_still numeric
@attribute _carbs_throughout numeric
@attribute _poor numeric
@attribute _time_what numeric
@attribute _diet_where numeric
@attribute _key numeric
@attribute _the_things numeric
@attribute _all_there numeric
@attribute _a_lot numeric
@attribute _around_to numeric
@attribute _not numeric
@attribute _honestly_have numeric
@attribute _allowed_to numeric
@attribute _from_depending numeric
@attribute _a_daily numeric
@attribute _vital numeric
@attribute _hungry_faster numeric
@attribute _need_to numeric
@attribute _to_eat numeric
@attribute _you_do numeric
@attribute _carbs numeric
@attribute _weeks_during numeric
@attribute _something_very numeric
@attribute _line numeric
@attribute _tried numeric
@attribute _furthermore_dr numeric
@attribute _goes_into numeric
@attribute _whistles_in numeric
@attribute _test_i numeric
@attribute _so_many numeric
@attribute _beer_or numeric
@attribute _crave_their numeric
@attribute _than_if numeric
@attribute _hmmm numeric
@attribute _day?my_initial numeric
@attribute _vegetables numeric
@attribute _protein numeric
@attribute _basis numeric
@attribute _was_written numeric
@attribute _frame_you numeric
@attribute _is_what numeric
@attribute _their_preferred numeric
@attribute _lots_of numeric
@attribute _coffee_or numeric
@attribute _then_check numeric
@attribute _out_what numeric
@attribute _plan numeric
@attribute _take numeric
@attribute _be_eaten numeric
@attribute _time_frame numeric
@attribute _examined numeric
@attribute _like numeric
@attribute _take_a numeric
@attribute _be_interested numeric
@attribute _which_she numeric
@attribute _process numeric
@attribute _use_artificial numeric
@attribute _author numeric
@attribute _protein_vegetables numeric
@attribute _helped_me numeric
@attribute _of_living numeric
@attribute _your_body numeric
@attribute _the_biggest numeric
@attribute _program_i numeric
@attribute _another_pound numeric
@attribute _line_who numeric
@attribute _diets numeric
@attribute _faster_than numeric
@attribute _scored_a numeric
@attribute _must numeric
@attribute _some_fuzzy numeric
@attribute _raising numeric
@attribute _diet_she numeric
@attribute _carb_addict numeric
@attribute _obese_it numeric
@attribute _splurge numeric
@attribute _a_drug numeric
@attribute _lets_you numeric
@attribute _was_usually numeric
@attribute _pounds_after numeric
@attribute _a_particular numeric
@attribute _become_the numeric
@attribute _restrictive numeric
@attribute _to_her numeric
@attribute _carbohydrate_addiction numeric
@attribute _reaction_to numeric
@attribute _get numeric
@attribute _have_found numeric
@attribute _where_you numeric
@attribute _weeks numeric
@attribute _poison_even numeric
@attribute _bazillion_other numeric
@attribute _a_cocaine numeric
@attribute _whenever_they numeric
@attribute _have_gone numeric
@attribute _no_snacking numeric
@attribute _for_black numeric
@attribute _s_test numeric
