@relation 'ggwp'
@attribute _at_least numeric
@attribute _want numeric
@attribute _from_his numeric
@attribute _worst numeric
@attribute _well_enough numeric
@attribute _side numeric
@attribute _names numeric
@attribute _even_in numeric
@attribute _ones_and numeric
@attribute _view numeric
@attribute _toward numeric
@attribute _and_called numeric
@attribute _propagandistic numeric
@attribute _respect_starship numeric
@attribute _most numeric
@attribute _rather numeric
@attribute _report numeric
@attribute _bought_into numeric
@attribute _amazon_will numeric
@attribute _still numeric
@attribute _good numeric
@attribute _troopers_it numeric
@attribute _number numeric
@attribute _surprisingly_his numeric
@attribute _and_get numeric
@attribute _kelly_davis numeric
@attribute _most_part numeric
@attribute _and_i numeric
@attribute _fascism numeric
@attribute _is_tendentious numeric
@attribute _enough_to numeric
@attribute _present_them numeric
@attribute _ago_it numeric
@attribute _respect_for numeric
@attribute _ve_ever numeric
@attribute _davis_and numeric
@attribute _and_maybe numeric
@attribute _writings numeric
@attribute _no_danger numeric
@attribute _humane_nonfiction numeric
@attribute _times numeric
@attribute _of_brilliant numeric
@attribute _here_represent numeric
@attribute _much_better numeric
@attribute _i_respect numeric
@attribute _quibble numeric
@attribute _stories numeric
@attribute _be_my numeric
@attribute _the_need numeric
@attribute _strongly numeric
@attribute _three numeric
@attribute _for_just numeric
@attribute _going numeric
@attribute _ll_still numeric
@attribute _about_as numeric
@attribute _their_heads numeric
@attribute _precise_definition numeric
@attribute _to_create numeric
@attribute _propagandistic_at numeric
@attribute _certainly numeric
@attribute _dismissing_philosophers numeric
@attribute _were_generally numeric
@attribute _their_conclusions numeric
@attribute _demeanor numeric
@attribute _dislike_though numeric
@attribute _nasty numeric
@attribute _anybody_who numeric
@attribute _fiction_is numeric
@attribute _whose numeric
@attribute _years_but numeric
@attribute _s_not numeric
@attribute _reputation_as numeric
@attribute _disagreed_with numeric
@attribute _nonfiction_in numeric
@attribute _collected numeric
@attribute _almost numeric
@attribute _fad numeric
@attribute _posthumous numeric
@attribute _of_fascism numeric
@attribute _opinions numeric
@attribute _posthumous_reputation numeric
@attribute _pretty numeric
@attribute _who_doesn numeric
@attribute _twenty numeric
@attribute _odd_years numeric
@attribute _they_differed numeric
@attribute _i_thought numeric
@attribute _called_other numeric
@attribute _to_describe numeric
@attribute _pieces_collected numeric
@attribute _points_of numeric
@attribute _i_want numeric
@attribute _amazon numeric
@attribute _the_precise numeric
@attribute _to_grok numeric
@attribute _fan_of numeric
@attribute _be_pretty numeric
@attribute _massive_nuclear numeric
@attribute _the_point numeric
@attribute _despite_his numeric
@attribute _worst_writing numeric
@attribute _it_nearly numeric
@attribute _here_anybody numeric
@attribute _the_review numeric
@attribute _strongly_dislike numeric
@attribute _definition numeric
@attribute _and_when numeric
@attribute _remove_from numeric
@attribute _describe numeric
@attribute _in_no numeric
@attribute _when_i numeric
@attribute __science__aren numeric
@attribute _disagree_with numeric
@attribute _i_disagree numeric
@attribute _danger numeric
@attribute _long_as numeric
@attribute _still_turn numeric
@attribute _volume_is numeric
@attribute _that_amazon numeric
@attribute _he_gave numeric
@attribute _here_boy numeric
@attribute _stories_but numeric
@attribute _knew numeric
@attribute _very_good numeric
@attribute __the numeric
@attribute _the_most numeric
@attribute _premises_from numeric
@attribute _fictional_characters numeric
@attribute _brilliant numeric
@attribute _popular_writings numeric
@attribute _view_that numeric
@attribute _helpful_approach numeric
@attribute _agree_with numeric
@attribute _pieces numeric
@attribute _gentlemanly_demeanor numeric
@attribute _some numeric
@attribute _although_even numeric
@attribute _drawer numeric
@attribute _grok numeric
@attribute _when_they numeric
@attribute _have_stayed numeric
@attribute _in_e numeric
@attribute _people_who numeric
@attribute _nuclear_buildup numeric
@attribute _get_into numeric
@attribute _generally_much numeric
@attribute _people_nasty numeric
@attribute _manuel_garcia numeric
@attribute _best numeric
@attribute _as_represented numeric
@attribute _conclusions numeric
@attribute _report_that numeric
@attribute _here_in numeric
@attribute _lot_of numeric
@attribute _nonfiction_by numeric
@attribute _at_philosophy numeric
@attribute _ve_been numeric
@attribute _to_present numeric
@attribute _ll_stick numeric
@attribute _stuff_in numeric
@attribute _humane numeric
@attribute _with_him numeric
@attribute _his_popular numeric
@attribute _own numeric
@attribute _popular numeric
@attribute _manuel numeric
@attribute _point_of numeric
@attribute _thought numeric
@attribute _on__science_ numeric
@attribute _pretty_churlish numeric
@attribute _dismissed_as numeric
@attribute _cementing numeric
@attribute _spirited numeric
@attribute _company_than numeric
@attribute _words numeric
@attribute _anybody numeric
@attribute _grumbles_from numeric
@attribute _troopers numeric
@attribute _disagree numeric
@attribute _who_derive numeric
@attribute _read_some numeric
@attribute _differed_from numeric
@attribute _dislike numeric
@attribute _sympathetically numeric
@attribute _all_somewhere numeric
@attribute _rather_mean numeric
@attribute _heinlein_report numeric
@attribute _buildup_is numeric
@attribute _a_fan numeric
@attribute _massive numeric
@attribute _ever numeric
@attribute _dismissing numeric
@attribute _collection numeric
@attribute _collected_here numeric
@attribute _gave numeric
@attribute _to_d numeric
@attribute _the_nonfiction numeric
@attribute _stuff numeric
@attribute _called numeric
@attribute _own_attempt numeric
@attribute _opinions_it numeric
@attribute _s_certainly numeric
@attribute _five_years numeric
@attribute _heads numeric
@attribute _explainer_is numeric
@attribute _on_ethical numeric
@attribute _able_to numeric
@attribute _three_magisterial numeric
@attribute _for_the numeric
@attribute _them_sympathetically numeric
@attribute _fad_pretty numeric
@attribute _is_second numeric
@attribute _favorite_heinlein numeric
@attribute _just_about numeric
@attribute _poltroon_or numeric
@attribute _book_should numeric
@attribute _ever_seen numeric
@attribute _davis numeric
@attribute _an_sf numeric
@attribute _in_cementing numeric
@attribute _the_old numeric
@attribute _off_to numeric
@attribute __science_ numeric
@attribute _how_many numeric
@attribute _philosophers_as numeric
@attribute _novels_several numeric
@attribute _represented_here numeric
@attribute _collection_some numeric
@attribute _the_fiction numeric
@attribute _fictional numeric
@attribute _create numeric
@attribute _good_although numeric
@attribute _i_strongly numeric
@attribute _novel_no numeric
@attribute _the_unlikely numeric
@attribute _than_he numeric
@attribute _i_wouldn numeric
@attribute _nonfiction_accurately numeric
@attribute _isn numeric
@attribute _t_heinlein numeric
@attribute _and_mind numeric
@attribute _spent numeric
@attribute _unpleasant_here numeric
@attribute _philosophy numeric
@attribute _knew_heinlein numeric
@attribute _fan_at numeric
@attribute _number_of numeric
@attribute _too numeric
@attribute _writing_on numeric
@attribute _somewhere_around numeric
@attribute _early numeric
@attribute _the_grave numeric
@attribute _represented numeric
@attribute _them_and numeric
@attribute _turned numeric
@attribute _characters_with numeric
@attribute _better_company numeric
@attribute _novel numeric
@attribute _premises numeric
@attribute _nuclear numeric
@attribute _recording numeric
@attribute _cd numeric
@attribute _captivating_read numeric
@attribute _while_the numeric
@attribute _most_interesting numeric
@attribute _major numeric
@attribute _cutting_the numeric
@attribute _lost_continent numeric
@attribute _truly_brilliant numeric
@attribute _narrator_reads numeric
@attribute _first numeric
@attribute _costs numeric
@attribute _the_lost numeric
@attribute _descriptions_this numeric
@attribute _interesting numeric
@attribute _where_you numeric
@attribute _is_amazing numeric
@attribute _narrator numeric
@attribute _all_costs numeric
@attribute _his_descriptions numeric
@attribute _disservice numeric
@attribute _they_abridged numeric
@attribute _is_truly numeric
@attribute _this_particular numeric
@attribute _abridged numeric
@attribute _you_can numeric
@attribute _sometimes_to numeric
@attribute _avoided numeric
@attribute _book_the numeric
@attribute _this_cd numeric
@attribute _point_where numeric
@attribute _a_minute numeric
@attribute _brilliant_in numeric
@attribute _half numeric
@attribute _captivating numeric
@attribute _sometimes numeric
@attribute _disservice_to numeric
@attribute _be_avoided numeric
@attribute _avoided_at numeric
@attribute _interesting_commentary numeric
@attribute _kills_that numeric
@attribute _amazing_captivating numeric
@attribute _and_actually numeric
@attribute _mile_a numeric
@attribute _half_of numeric
@attribute _commentary_and numeric
@attribute _major_disservice numeric
@attribute _continent_is numeric
@attribute _where numeric
@attribute _the_narrator numeric
@attribute _first_of numeric
@attribute _totally_kills numeric
@attribute _commentary numeric
@attribute _descriptions numeric
@attribute _minute_sometimes numeric
@attribute _entire_second numeric
@attribute _bryson numeric
@attribute _second_half numeric
@attribute _continent numeric
@attribute _truly numeric
@attribute _read_bryson numeric
@attribute _crap_out numeric
@attribute _a_major numeric
@attribute _it_cutting numeric
@attribute _actually_cutting numeric
@attribute _reads numeric
@attribute _particular numeric
@attribute _the_crap numeric
@attribute _abridged_the numeric
@attribute _amazing_this numeric
@attribute _second_they numeric
@attribute _recording_of numeric
@attribute _an_amazing numeric
@attribute _cd_totally numeric
@attribute _mile numeric
@attribute _all_the numeric
@attribute _can numeric
@attribute _understand numeric
@attribute _amazing numeric
@attribute _bryson_is numeric
@attribute _him_and numeric
@attribute _that_first numeric
@attribute _t_understand numeric
@attribute _and_second numeric
@attribute _of_all numeric
@attribute _out_of numeric
@attribute _crap numeric
@attribute _cutting numeric
@attribute _understand_him numeric
@attribute _a_mile numeric
@attribute _actually numeric
@attribute _kills numeric
@attribute _cutting_some numeric
@attribute _minute numeric
@attribute _reads_at numeric
@attribute _it_should numeric
@attribute _particular_recording numeric
@attribute _scene numeric
@attribute _doss numeric
@attribute _editor numeric
@attribute _suspense numeric
@attribute _opportunities numeric
@attribute _does_doss numeric
@attribute _an_editor numeric
@attribute _of_missed numeric
@attribute _this_supposed numeric
@attribute _has_no numeric
@attribute _ridiculous_this numeric
@attribute _plot numeric
@attribute _are_real numeric
@attribute _does_he numeric
@attribute _no_idea numeric
@attribute _no_sense numeric
@attribute _since_most numeric
@attribute _create_suspense numeric
@attribute _and_unsurprisingly numeric
@attribute _soul_begins numeric
@attribute _cardboard numeric
@attribute _read_english numeric
@attribute _now_these numeric
@attribute _even_realize numeric
