@relation 'ggwp'
@attribute _agencies_are numeric
@attribute _confirm_the numeric
@attribute _the_roe numeric
@attribute _your_health numeric
@attribute _three_kinds numeric
@attribute _paying_money numeric
@attribute _responsible numeric
@attribute _to_underreport numeric
@attribute _single numeric
@attribute _freakonomics_a numeric
@attribute _dramatically numeric
@attribute _centerpiece numeric
@attribute _bunch numeric
@attribute _kid_is numeric
@attribute _the_liberal numeric
@attribute _was_responsible numeric
@attribute _of_time numeric
@attribute _believe_the numeric
@attribute _officers numeric
@attribute _two numeric
@attribute _based_on numeric
@attribute _the_utterly numeric
@attribute _no_longer numeric
@attribute _and_american numeric
@attribute _homeschooling_and numeric
@attribute _angeles_times numeric
@attribute _wasn numeric
@attribute _and_even numeric
@attribute _when_its numeric
@attribute _chamber numeric
@attribute _if_it numeric
@attribute _washington_post numeric
@attribute _rather_than numeric
@attribute _america numeric
@attribute _day_has numeric
@attribute _a_slightly numeric
@attribute _s_so numeric
@attribute _call_a numeric
@attribute _are_three numeric
@attribute _ask_do numeric
@attribute _wondered_what numeric
@attribute _rate_only numeric
@attribute _legalizing_abortion numeric
@attribute _a_verity numeric
@attribute _the_company numeric
@attribute _the_micro numeric
@attribute _policing numeric
@attribute _to_say numeric
@attribute _drinking numeric
@attribute _his_theory numeric
@attribute _yes_buy numeric
@attribute _interesting numeric
@attribute _of_commerce numeric
@attribute _if_levitt numeric
@attribute _public numeric
@attribute _than_you numeric
@attribute _ks numeric
@attribute _it_economically numeric
@attribute _after_day numeric
@attribute _astounds_you numeric
@attribute _viewpoints numeric
@attribute _the numeric
@attribute _money_for numeric
@attribute _beliefs numeric
@attribute _concludes numeric
@attribute _gunfighters numeric
@attribute _do_you numeric
@attribute _your_department numeric
@attribute _nature numeric
@attribute _based numeric
@attribute _convince numeric
@attribute _selective_he numeric
@attribute _am_you numeric
@attribute _ll numeric
@attribute _get numeric
@attribute _common_sense numeric
@attribute _control_and numeric
@attribute _daddies numeric
@attribute _crude numeric
@attribute _bought numeric
@attribute _of numeric
@attribute _control_now numeric
@attribute _in numeric
@attribute _remains_that numeric
@attribute _just_common numeric
@attribute _coffers_via numeric
@attribute _after_year numeric
@attribute _off_i numeric
@attribute _explanations numeric
@attribute _this_case numeric
@attribute _accounts numeric
@attribute _i_read numeric
@attribute _in_homeschooling numeric
@attribute _think_smug numeric
@attribute _my numeric
@attribute _be_trusted numeric
@attribute _that_<num> numeric
@attribute _are_unenlightened numeric
@attribute _fortunately numeric
@attribute _friend_told numeric
@attribute _the_proliferation numeric
@attribute _to numeric
@attribute _carry_firearm numeric
@attribute _cheated_your numeric
@attribute _personnel_accounts numeric
@attribute _prepare_to numeric
@attribute _those_missing numeric
@attribute _police_agencies numeric
@attribute _company_that numeric
@attribute _to_maintain numeric
@attribute _i_believe numeric
@attribute _these_marvelous numeric
@attribute _innocent_person numeric
@attribute _mug numeric
@attribute _ideologically numeric
@attribute _suffice_to numeric
@attribute _a_crime numeric
@attribute _only_minimally numeric
@attribute _given_freakonomics numeric
@attribute _all_explanations numeric
@attribute _now_appears numeric
@attribute _suspicious numeric
@attribute _bring_down numeric
@attribute _longer_engage numeric
@attribute _claim_is numeric
@attribute _we_are numeric
@attribute _correct_that numeric
@attribute _police numeric
@attribute _an_ex numeric
@attribute _represents_the numeric
@attribute _stupid numeric
@attribute _sense numeric
@attribute _must_ask numeric
@attribute _book_home numeric
@attribute _your_kid numeric
@attribute _wade_decision numeric
@attribute _because_crime numeric
@attribute _80s_and numeric
@attribute _eventually_murdered numeric
@attribute _attention numeric
@attribute _sinful numeric
@attribute _glasses numeric
@attribute _criminals_missing numeric
@attribute _to_learn numeric
@attribute _that_issues numeric
@attribute _have_lowered numeric
@attribute _never numeric
@attribute _who_thinks numeric
@attribute _be_underreporting numeric
@attribute _freakonomics_hoping numeric
@attribute _is_i numeric
@attribute _tremendous numeric
@attribute _with_all numeric
@attribute _impact numeric
@attribute _no_word numeric
@attribute _mom numeric
@attribute _marvelous_things numeric
@attribute _i_am numeric
@attribute _worked_or numeric
@attribute _american numeric
@attribute _agencies numeric
@attribute _feel numeric
@attribute _not_it numeric
@attribute _into_chapter numeric
@attribute _post_and numeric
@attribute _than_paying numeric
@attribute _is_cutting numeric
@attribute _institute numeric
@attribute _to_read numeric
@attribute _order numeric
@attribute _thing numeric
@attribute _over_a numeric
@attribute _atlanta_were numeric
@attribute _s_turning numeric
@attribute _realized_everything numeric
@attribute _each_i numeric
@attribute _ve numeric
@attribute _ask_but numeric
@attribute _that_right numeric
@attribute _carry numeric
@attribute _case numeric
@attribute _pay_attention numeric
@attribute _doctor_f numeric
@attribute _tell numeric
@attribute _landing numeric
@attribute _dust numeric
@attribute _coffers numeric
@attribute _find numeric
@attribute _unable_to numeric
@attribute _officers_since numeric
@attribute _usual_surprise numeric
@attribute _bearing_ya numeric
@attribute _in_some numeric
@attribute _schools numeric
@attribute _underreporting numeric
@attribute _read_the numeric
@attribute _if_i numeric
@attribute _dazzled_well numeric
@attribute _it_i numeric
@attribute _department numeric
@attribute _to_find numeric
@attribute _freakonomics numeric
@attribute _predicted_true numeric
@attribute _to_discovering numeric
@attribute _against_the numeric
@attribute _even_if numeric
@attribute _while_actually numeric
@attribute _makes numeric
@attribute _out_all numeric
@attribute _the_studies numeric
@attribute _reduced_to numeric
@attribute _buy_freakonomics numeric
@attribute _hoping_to numeric
@attribute _commerce numeric
@attribute _doubt_started numeric
@attribute _immoral numeric
@attribute _be_dazzled numeric
@attribute _am_i numeric
@attribute _to_me numeric
@attribute _even_go numeric
@attribute _dad_who numeric
@attribute _writer numeric
@attribute _that_drinking numeric
@attribute _didn numeric
@attribute _t_notice numeric
@attribute _told_me numeric
@attribute _his_physiognomy numeric
@attribute _the_dust numeric
@attribute _to_seeing numeric
@attribute _post numeric
@attribute _wade numeric
@attribute _costs_is numeric
@attribute _doubt numeric
@attribute _1990s numeric
@attribute _new_viewpoints numeric
@attribute _mush_though numeric
@attribute _i_don numeric
@attribute _first_thing numeric
@attribute _for_your numeric
@attribute _drastic_sort numeric
@attribute _simply_don numeric
@attribute _read_your numeric
@attribute _it_sure numeric
@attribute _surprise_all numeric
@attribute _cover_or numeric
@attribute _cutting_costs numeric
@attribute _an_incentive numeric
@attribute _her_morals numeric
@attribute _and_recently numeric
@attribute _because numeric
@attribute _every numeric
@attribute _proves_that numeric
@attribute _in_hopes numeric
@attribute _york_times numeric
@attribute _affected numeric
@attribute _90s_could numeric
@attribute _were_realized numeric
@attribute _vacuously_at numeric
@attribute _and_stephen numeric
@attribute _feel_a numeric
@attribute _that_was numeric
@attribute _mark numeric
@attribute _ex numeric
@attribute _day_care numeric
@attribute _the_police numeric
@attribute _discovering_new numeric
@attribute _the_victim numeric
@attribute _mush numeric
@attribute _conclusions_can numeric
@attribute _f_batmanghelidj numeric
@attribute _`70s numeric
@attribute _employs_nearly numeric
@attribute _insurance_policy numeric
@attribute _time_the numeric
@attribute _drinking_eight numeric
@attribute _police_personnel numeric
@attribute _abortion_i numeric
@attribute _repulsive numeric
@attribute _jacket numeric
@attribute _to_hammer numeric
@attribute _insight numeric
@attribute _incentive numeric
@attribute _freakonomics_if numeric
@attribute _mention numeric
@attribute _conclusions numeric
@attribute _all_those numeric
@attribute _big_business numeric
@attribute _of_stephen numeric
@attribute _the_tremendous numeric
@attribute _funny_me numeric
@attribute _studies_that numeric
@attribute _decidedly_different numeric
@attribute _amazed_to numeric
@attribute _the_statistics numeric
@attribute _slightly numeric
@attribute _is_selective numeric
@attribute _officer numeric
@attribute _t_turning numeric
@attribute _costs numeric
@attribute _90s numeric
@attribute _concludes_that numeric
@attribute _police_work numeric
@attribute _lowered numeric
@attribute _statistics numeric
@attribute _and_put numeric
@attribute _dogma numeric
@attribute _the_early numeric
@attribute _minimally numeric
@attribute _shirts_thinking numeric
@attribute _how_those numeric
@attribute _so_out numeric
@attribute _control numeric
@attribute _who_was numeric
@attribute _pretty_inquisitive numeric
@attribute _physiognomy_so numeric
@attribute _now numeric
@attribute _interesting_as numeric
@attribute _those_unborn numeric
@attribute _sense_but numeric
@attribute _drugs numeric
@attribute _report_by numeric
@attribute _via_traffic numeric
@attribute _sever_them numeric
@attribute _within numeric
@attribute _thinking_that numeric
@attribute _abortions_have numeric
@attribute _that numeric
@attribute _going_to numeric
@attribute _a_significant numeric
@attribute _work_than numeric
@attribute _growing numeric
@attribute _want_you numeric
@attribute _hearing_all numeric
@attribute _missing_people numeric
@attribute _us_based numeric
@attribute _this_fact numeric
@attribute _contending_with numeric
@attribute _issues numeric
@attribute _not_every numeric
@attribute _year_while numeric
@attribute _miles_of numeric
@attribute _the_first numeric
@attribute _dubner_so numeric
@attribute _recently_an numeric
@attribute _must_accept numeric
@attribute _discussing_this numeric
@attribute _realized numeric
@attribute _naming_of numeric
@attribute _home_and numeric
@attribute _eight numeric
@attribute _re_pulling numeric
@attribute _kinds numeric
@attribute _and_bought numeric
@attribute _what_might numeric
@attribute _bunk numeric
@attribute _abortion_in numeric
@attribute _agencies_goes numeric
@attribute _calls numeric
@attribute _and_ideologically numeric
@attribute _lining_up numeric
@attribute _box_and numeric
@attribute _sort numeric
@attribute _cops_can numeric
@attribute _your_child numeric
@attribute _would_make numeric
@attribute _real_book numeric
@attribute _sin numeric
@attribute _doctor numeric
@attribute _i_kept numeric
@attribute _underreport_crime numeric
@attribute _driver numeric
@attribute _the_reader numeric
@attribute _dazzle numeric
@attribute _the_rightness numeric
@attribute _calls_some numeric
