@relation 'ggwp'
@attribute _book_he numeric
@attribute _how_he numeric
@attribute _without_his numeric
@attribute _lives numeric
@attribute _throughout numeric
@attribute _most numeric
@attribute _throughout_the numeric
@attribute _wondering numeric
@attribute _of_helping numeric
@attribute _wondering_why numeric
@attribute _herd numeric
@attribute _he_lives numeric
@attribute _around numeric
@attribute _next_he numeric
@attribute _one_point numeric
@attribute _though numeric
@attribute _hang_around numeric
@attribute _right_herd numeric
@attribute _order numeric
@attribute _paragraph numeric
@attribute _his_affairs numeric
@attribute _world_looks numeric
@attribute _intriguing_and numeric
@attribute _to_manage numeric
@attribute _affairs_from numeric
@attribute _why numeric
@attribute _then_can numeric
@attribute _grown numeric
@attribute _painful_to numeric
@attribute _inconsistent numeric
@attribute _to_herd numeric
@attribute _bedlam numeric
@attribute _immediately_the numeric
@attribute _connect numeric
@attribute _socially_inept numeric
@attribute _the_job numeric
@attribute _back_cover numeric
@attribute _the_one numeric
@attribute _rose numeric
@attribute _visiting_even numeric
@attribute _again numeric
@attribute _his_very numeric
@attribute _him numeric
@attribute _even numeric
@attribute _aside numeric
@attribute _fact numeric
@attribute _in_one numeric
@attribute _it_again numeric
@attribute _and_captured numeric
@attribute _past_the numeric
@attribute _teenage_boys numeric
@attribute _me_immediately numeric
@attribute _in_order numeric
@attribute _the_writing numeric
@attribute _he_says numeric
@attribute _apart_from numeric
@attribute _painful numeric
@attribute _plodding_so numeric
@attribute _existence_meaning numeric
@attribute _appears numeric
@attribute _confusing_that numeric
@attribute _sheep_at numeric
@attribute _inconsistent_and numeric
@attribute _him_capture numeric
@attribute _at_grown numeric
@attribute _believe_that numeric
@attribute _only_dog numeric
@attribute _grown_men numeric
@attribute _meaning_and numeric
@attribute _one_paragraph numeric
@attribute _his_wife numeric
@attribute _why_is numeric
@attribute _boys_ numeric
@attribute _day numeric
@attribute _much_with numeric
@attribute _of_sheet numeric
@attribute _men numeric
@attribute _manage_his numeric
@attribute _literarure_stay numeric
@attribute _socially numeric
@attribute _right numeric
@attribute _oh_right numeric
@attribute _existence numeric
@attribute _from_day numeric
@attribute _katz_tells numeric
@attribute _her_in numeric
@attribute _be_socially numeric
@attribute _at_all numeric
@attribute _again_oh numeric
@attribute _from_her numeric
@attribute _tells numeric
@attribute _a_dog numeric
@attribute _they numeric
@attribute _the_only numeric
@attribute _this_man numeric
@attribute _through_to numeric
@attribute _wife_she numeric
@attribute _is_too numeric
@attribute _how_confusing numeric
@attribute _aside_from numeric
@attribute _book_made numeric
@attribute _paragraph_he numeric
@attribute _the_editors numeric
@attribute _apart numeric
@attribute _around_too numeric
@attribute _says numeric
@attribute _job_of numeric
@attribute _through numeric
@attribute _stay numeric
@attribute _stay_away numeric
@attribute _and_finally numeric
@attribute _when_they numeric
@attribute _inept_and numeric
@attribute _to numeric
@attribute _confusing numeric
@attribute _editors numeric
@attribute _fact_that numeric
@attribute _the_most numeric
@attribute _he_wondering numeric
@attribute _young_to numeric
@attribute _helping numeric
@attribute _captured numeric
@attribute _unable numeric
@attribute _cover numeric
@attribute _t_live numeric
@attribute _funny numeric
@attribute _appears_to numeric
@attribute _writing numeric
@attribute _is_aside numeric
@attribute _dog_he numeric
@attribute _immediately numeric
@attribute _helping_him numeric
@attribute _capture numeric
@attribute _lives_apart numeric
@attribute _captured_me numeric
@attribute _and_so numeric
@attribute _what_was numeric
@attribute _inept numeric
@attribute _herd_of numeric
@attribute _live numeric
@attribute _she_gives numeric
@attribute _everyone numeric
@attribute _everyone_knows numeric
@attribute _dog_and numeric
@attribute _sheep numeric
@attribute _away_and numeric
@attribute _they_hang numeric
@attribute _one_he numeric
@attribute _is_also numeric
@attribute _away_from numeric
@attribute _without numeric
@attribute _herd_sheep numeric
@attribute _the_fact numeric
@attribute _finally numeric
@attribute _how_rose numeric
@attribute _about_literarure numeric
@attribute _so_plodding numeric
@attribute _and_why numeric
@attribute _that_rose numeric
@attribute _to_day numeric
@attribute _men_funny numeric
@attribute _knows numeric
@attribute _katz numeric
@attribute _unable_to numeric
@attribute _away numeric
@attribute _most_is numeric
@attribute _intriguing numeric
@attribute _however numeric
@attribute _sequential numeric
@attribute _was_intriguing numeric
@attribute _finally_gives numeric
@attribute _with_teenage numeric
@attribute _day_i numeric
@attribute _tells_how numeric
@attribute _and_throughout numeric
@attribute _the_dog numeric
@attribute _capture_his numeric
@attribute _sheet numeric
@attribute _was_painful numeric
@attribute _so_non numeric
@attribute _very_existence numeric
@attribute _writing_however numeric
@attribute _editors_in numeric
@attribute _visiting numeric
@attribute _so_inconsistent numeric
@attribute _too_much numeric
@attribute _knows_how numeric
@attribute _jon_katz numeric
@attribute _hang numeric
@attribute _runaway numeric
@attribute _loves_the numeric
@attribute _end_this numeric
@attribute _loves numeric
@attribute _gives numeric
@attribute _care numeric
@attribute _funny_when numeric
@attribute _t_connect numeric
@attribute _sheet_and numeric
@attribute _dog numeric
@attribute _he_loves numeric
@attribute _past numeric
@attribute _was_it numeric
@attribute _get_through numeric
@attribute _manage numeric
@attribute _ends_up numeric
@attribute _once_was numeric
@attribute _thought_processes numeric
@attribute _their numeric
@attribute _book_aspect numeric
@attribute _coulter numeric
@attribute _late numeric
@attribute _sense_in numeric
@attribute _that_matter numeric
@attribute _these numeric
@attribute _who_is numeric
@attribute _sort_of numeric
@attribute _on_his numeric
@attribute _spiritual numeric
@attribute _cheap_comic numeric
@attribute _put_down numeric
@attribute _early_to numeric
@attribute _pat_robertson numeric
@attribute _all_or numeric
@attribute _been_raptured numeric
@attribute _ever numeric
@attribute _what_it numeric
@attribute _aspect numeric
@attribute _chance_to numeric
@attribute _surviving numeric
@attribute _of_writing numeric
@attribute _s_too numeric
@attribute _independent numeric
@attribute _villain numeric
@attribute _to_cover numeric
@attribute _yourself numeric
@attribute _sanctimonious numeric
@attribute _ask numeric
@attribute _christian_religion numeric
@attribute _inspiring_christian numeric
@attribute _god numeric
@attribute _of_c numeric
@attribute _insulting_their numeric
@attribute _with_getting numeric
@attribute _in_left numeric
@attribute _writing_that numeric
@attribute _cover_all numeric
@attribute _whole numeric
@attribute _the_ultimate numeric
@attribute _we_can numeric
@attribute _preoccupation_with numeric
@attribute _idea numeric
@attribute _up_looking numeric
@attribute _wants_us numeric
@attribute _last_thing numeric
@attribute _or_witnessed numeric
@attribute _questions_that numeric
@attribute _junior numeric
@attribute _authors_have numeric
@attribute _wants numeric
@attribute _continuity numeric
@attribute _junior_high numeric
@attribute _problems numeric
@attribute _be_doing numeric
@attribute _the_powerful numeric
@attribute _getting_more numeric
@attribute _scenario numeric
@attribute _or_catherine numeric
@attribute _bigoted_caricature numeric
@attribute _yourself_and numeric
@attribute _disaster numeric
@attribute _rapture_scenario numeric
@attribute _met_a numeric
@attribute _expect_from numeric
@attribute _virtually_no numeric
@attribute _religion numeric
@attribute _can_not numeric
@attribute _and_your numeric
@attribute _impression_that numeric
@attribute _dialog_rings numeric
@attribute _believer numeric
@attribute _friends_on numeric
@attribute _true numeric
@attribute _theology_geography numeric
@attribute _might numeric
@attribute _the_impression numeric
@attribute _insulting numeric
@attribute _twisted_bigoted numeric
@attribute _doing_they numeric
@attribute _christian_writers numeric
@attribute _perhaps numeric
@attribute _show_no numeric
@attribute _be_overemphasized numeric
@attribute _demanding numeric
@attribute _it_seems numeric
@attribute _one_hardly numeric
@attribute _the_characters numeric
@attribute _the_damage numeric
@attribute _miss numeric
@attribute _steamy numeric
@attribute _comic_book numeric
@attribute _no_scriptural numeric
@attribute _you_think numeric
@attribute _steamy_sex numeric
@attribute _messages_in numeric
@attribute _surviving_non numeric
@attribute _believers numeric
@attribute _novel_as numeric
@attribute _seems_as numeric
@attribute _whose_mission numeric
@attribute _overemphasized numeric
@attribute _hastily_thrown numeric
@attribute _of_intelligence numeric
@attribute _side_or numeric
@attribute _a_non numeric
@attribute _or_pat numeric
@attribute _what_the numeric
@attribute _ever_met numeric
@attribute _hastily numeric
@attribute _lahaye numeric
@attribute _heaven numeric
@attribute _in_favor numeric
@attribute _authors numeric
@attribute _than_that numeric
@attribute _instead numeric
@attribute _put numeric
@attribute _such_it numeric
@attribute _gets_the numeric
@attribute _answering_the numeric
@attribute _would_take numeric
@attribute _someone numeric
@attribute _writers_then numeric
@attribute _idea_with numeric
@attribute _days_it numeric
@attribute _aren numeric
@attribute _if_left numeric
@attribute _the_media numeric
@attribute _you_suspend numeric
@attribute _such_a numeric
@attribute _ultimate numeric
@attribute _ann_coulter numeric
@attribute _it_once numeric
@attribute _ticket_to numeric
@attribute _ultimate_villain numeric
@attribute _jenkins_seem numeric
@attribute _cheap numeric
@attribute _that_what numeric
@attribute _hard numeric
@attribute _logic_theology numeric
@attribute _whole_book numeric
@attribute _intelligence_or numeric
@attribute _decent_trashy numeric
@attribute _answering numeric
@attribute _can_expect numeric
@attribute _and_jenkins numeric
@attribute _writers_of numeric
@attribute _of_yesteryear numeric
@attribute _great numeric
@attribute _his_side numeric
@attribute _thought_they numeric
@attribute _disaster_for numeric
@attribute _to_turn numeric
@attribute _ignoring numeric
@attribute _who_actually numeric
@attribute _instead_of numeric
@attribute _of_steamy numeric
@attribute _god_wants numeric
@attribute _think_lahaye numeric
@attribute _twisted numeric
@attribute _religion_by numeric
@attribute _with_virtually numeric
@attribute _wonders numeric
@attribute _they_hardly numeric
@attribute _attention_these numeric
@attribute _such numeric
@attribute _looking_like numeric
@attribute _scenes numeric
@attribute _decent numeric
@attribute _worse_than numeric
@attribute _the_sort numeric
@attribute _church_itself numeric
@attribute _met numeric
@attribute _mission numeric
@attribute _imagery numeric
@attribute _example numeric
@attribute _yesteryear numeric
@attribute _geography_and numeric
@attribute _virtually numeric
