@relation 'ggwp'
@attribute _mandelbrot_doesn numeric
@attribute _valueless numeric
@attribute _credit_for numeric
@attribute _of_self numeric
@attribute _a_fact numeric
@attribute _am_glad numeric
@attribute _demonstrated numeric
@attribute _fields numeric
@attribute _justified_he numeric
@attribute _that_two numeric
@attribute _levy_distribution numeric
@attribute _i_know numeric
@attribute _out_how numeric
@attribute _than_the numeric
@attribute _most_egregious numeric
@attribute _charts_to numeric
@attribute _papers_he numeric
@attribute _derivative_but numeric
@attribute _smart_he numeric
@attribute _but_fake numeric
@attribute _one_time numeric
@attribute _course_being numeric
@attribute _work_ numeric
@attribute _enough_to numeric
@attribute _make_up numeric
@attribute _view_from numeric
@attribute _the_summit numeric
@attribute _is_through numeric
@attribute _set_and numeric
@attribute _true_that numeric
@attribute _mean_i numeric
@attribute _he_even numeric
@attribute _fake numeric
@attribute _know_how numeric
@attribute _social_network numeric
@attribute _was_prepared numeric
@attribute _seen_mandelbrot numeric
@attribute _particular_if numeric
@attribute _reviewed_papers numeric
@attribute _deep numeric
@attribute _peer_reviewed numeric
@attribute _random_surfaces numeric
@attribute _out_everyone numeric
@attribute _the_most numeric
@attribute _few_years numeric
@attribute _responded numeric
@attribute _never_just numeric
@attribute _countless numeric
@attribute _generate numeric
@attribute _by_pointing numeric
@attribute _s_true numeric
@attribute _years numeric
@attribute _easily_exploit numeric
@attribute _to_us numeric
@attribute _and_someone numeric
@attribute _a_few numeric
@attribute _a_deep numeric
@attribute _to_mention numeric
@attribute _then numeric
@attribute _disgustingly_he numeric
@attribute _but_reading numeric
@attribute _tour numeric
@attribute _aggrandisement_has numeric
@attribute _social numeric
@attribute _to_telling numeric
@attribute _written_on numeric
@attribute _his_books numeric
@attribute _having numeric
@attribute _eye numeric
@attribute _then_he numeric
@attribute _computer numeric
@attribute _and_use numeric
@attribute _bit_pointless numeric
@attribute _part_way numeric
@attribute _used numeric
@attribute _mandelbrot_publicly numeric
@attribute _stock numeric
@attribute _pointing numeric
@attribute _models_are numeric
@attribute _a_strong numeric
@attribute _around_the numeric
@attribute _published_so numeric
@attribute _other_people numeric
@attribute _out_that numeric
@attribute _received numeric
@attribute _mandelbrot_is numeric
@attribute _caption numeric
@attribute _other numeric
@attribute _just_means numeric
@attribute _are numeric
@attribute _than_actually numeric
@attribute _wall_street numeric
@attribute _repeatedly_claims numeric
@attribute _find numeric
@attribute _means numeric
@attribute _models numeric
@attribute _shows_that numeric
@attribute _having_seen numeric
@attribute _fact_is numeric
@attribute _ll_do numeric
@attribute _had_published numeric
@attribute _forced numeric
@attribute _the_levy numeric
@attribute _the_same numeric
@attribute _s_also numeric
@attribute _work_shows numeric
@attribute _distribution_the numeric
@attribute _if_it numeric
@attribute _again_and numeric
@attribute _s_wallets numeric
@attribute _think_then numeric
@attribute _is_entirely numeric
@attribute _try_to numeric
@attribute _reviewed numeric
@attribute _criticised numeric
@attribute _graphics numeric
@attribute _even_managed numeric
@attribute _scaled numeric
@attribute _that_my numeric
@attribute _distribution numeric
@attribute _be_cleaning numeric
@attribute _how_many numeric
@attribute _the_brooks numeric
@attribute _instead_mandelbrot numeric
@attribute _seen numeric
@attribute _used_his numeric
@attribute _valueless_but numeric
@attribute _mean numeric
@attribute _to_write numeric
@attribute _fractal numeric
@attribute _and_again numeric
@attribute _understanding numeric
@attribute _resort_to numeric
@attribute _more_unlikely numeric
@attribute _which_make numeric
@attribute _to_refer numeric
@attribute _already numeric
@attribute _traders_don numeric
@attribute _an_introduction numeric
@attribute _and_received numeric
@attribute _killing numeric
@attribute _this_work numeric
@attribute _prepared numeric
@attribute _on_mandelbrot numeric
@attribute _caption_to numeric
@attribute _implication_of numeric
@attribute _criticised_mandelbrot numeric
@attribute _price_charts numeric
@attribute _only_scaled numeric
@attribute _steel_i numeric
@attribute _interpret_history numeric
@attribute _to_every numeric
@attribute _it_relates numeric
@attribute _prize_winning numeric
@attribute _steel_of numeric
@attribute _book_because numeric
@attribute _the_major numeric
@attribute _is_much numeric
@attribute _parts_of numeric
@attribute _is_how numeric
@attribute _strong_interest numeric
@attribute _earth_right numeric
@attribute _guns_germs numeric
@attribute _introduces_in numeric
@attribute _development_of numeric
@attribute _horticulture numeric
@attribute _situation numeric
@attribute _presents_us numeric
@attribute _topic numeric
@attribute _reviews numeric
@attribute _interest_in numeric
@attribute _has_major numeric
@attribute _pulitzer numeric
@attribute _pulitzer_prize numeric
@attribute _collapse_ numeric
@attribute _and_show numeric
@attribute _rave numeric
@attribute _the_other numeric
@attribute _arguement_for numeric
@attribute _read_that numeric
@attribute _introduces numeric
@attribute _major_topic numeric
@attribute _the_development numeric
@attribute _collapse numeric
@attribute _and_he numeric
@attribute _of_crops numeric
@attribute _are_certainly numeric
@attribute _how_this numeric
@attribute _horticulture_and numeric
@attribute _situation_on numeric
@attribute _and_steel numeric
@attribute _relates numeric
@attribute _<num>_and numeric
@attribute _to_read numeric
@attribute _i_was numeric
@attribute _making numeric
@attribute _historically numeric
@attribute _by_first numeric
@attribute _should numeric
@attribute _relates_our numeric
@attribute _considerably_but numeric
@attribute _diamond numeric
@attribute _s_pulitzer numeric
@attribute _certainly_important numeric
@attribute _topic_with numeric
@attribute _show_historically numeric
@attribute _interpret numeric
@attribute _each_civilization numeric
@attribute _new numeric
@attribute _in_horticulture numeric
@attribute _however_there numeric
@attribute _way_to numeric
@attribute _his_sequel numeric
@attribute _should_be numeric
@attribute _and_botany numeric
@attribute _on_guns numeric
@attribute _acclaim_the numeric
@attribute _i_had numeric
@attribute _civilizations numeric
@attribute _other_<num> numeric
@attribute _domestication numeric
@attribute _steel numeric
@attribute _civilization_ numeric
@attribute _enjoyed_parts numeric
@attribute _this_focus numeric
@attribute _spoiled numeric
@attribute _crops_is numeric
@attribute _guess numeric
@attribute _this_earth numeric
@attribute _and_acclaim numeric
@attribute _has_shaped numeric
@attribute _reading_his numeric
@attribute _germs_and numeric
@attribute _industrialization_to numeric
@attribute _crops_are numeric
@attribute _shaped numeric
@attribute _winning_book numeric
@attribute _guess_i numeric
@attribute _rk numeric
@attribute _read_jared numeric
@attribute _thoughts_that numeric
@attribute _rave_reviews numeric
@attribute _every_aspect numeric
@attribute _botany_to numeric
@attribute _new_way numeric
@attribute _the_environment numeric
@attribute _the_arguement numeric
@attribute _industrialization numeric
@attribute _our numeric
@attribute _more_crops numeric
@attribute _thoughts numeric
@attribute _guns numeric
@attribute _jared numeric
@attribute _aspect_of numeric
@attribute _about_the numeric
@attribute _environment numeric
@attribute _parts numeric
@attribute _rammifications numeric
@attribute _winning numeric
@attribute _sequel_to numeric
@attribute _he_presents numeric
@attribute _making_points numeric
@attribute _the_rave numeric
@attribute _but_you numeric
@attribute _shaped_history numeric
@attribute _terrific_read numeric
@attribute _botany numeric
@attribute _crops numeric
@attribute _the_thoughts numeric
@attribute _crops_and numeric
@attribute _to_everyone numeric
@attribute _truely_appreciate numeric
@attribute _that_should numeric
@attribute _major numeric
@attribute _rammifications_for numeric
@attribute _germs_more numeric
@attribute _truely numeric
@attribute _history_it numeric
@attribute _considerably numeric
@attribute _course_the numeric
@attribute _interesting_and numeric
@attribute _spoiled_by numeric
@attribute _ggs numeric
@attribute _to_interpret numeric
@attribute _interest_to numeric
@attribute _important_however numeric
@attribute _book_considerably numeric
@attribute _in_making numeric
@attribute _he_introduces numeric
@attribute _with_little numeric
@attribute _overkill numeric
@attribute _first_reading numeric
@attribute _history_which numeric
@attribute _a_terrific numeric
@attribute _prize numeric
@attribute _acclaim numeric
@attribute _right numeric
@attribute _focus numeric
@attribute _presents numeric
@attribute _crops_crops numeric
@attribute _which_is numeric
@attribute _how_civilizations numeric
@attribute _us_with numeric
@attribute _i_enjoyed numeric
@attribute _earth numeric
@attribute _appreciate numeric
@attribute _certainly_interesting numeric
@attribute _environment_and numeric
@attribute _for_our numeric
@attribute _book_are numeric
@attribute _discussion_on numeric
@attribute _right_now numeric
@attribute _i_guess numeric
@attribute _ggs_collapse numeric
@attribute _everyone_it numeric
@attribute _little_discussion numeric
@attribute _points numeric
@attribute _arguement numeric
@attribute _enjoyed numeric
@attribute _develop_guns numeric
@attribute _aspect numeric
@attribute _you_would numeric
@attribute _every numeric
@attribute _appreciate_the numeric
@attribute _overkill_in numeric
@attribute _civilization numeric
@attribute _domestication_of numeric
@attribute _develop numeric
@attribute _a_new numeric
@attribute _is_certainly numeric
@attribute _points_about numeric
@attribute _our_situation numeric
@attribute _major_rammifications numeric
@attribute _certainly numeric
@attribute _now numeric
@attribute _terrific numeric
@attribute _jared_diamond numeric
@attribute _the_domestication numeric
@attribute _that_he numeric
@attribute _reviews_and numeric
@attribute _historically_how numeric
@attribute _to_truely numeric
@attribute _history numeric
@attribute _focus_is numeric
@attribute _civilizations_develop numeric
@attribute _because_of numeric
@attribute _important numeric
@attribute _much_overkill numeric
@attribute _now_rk numeric
@attribute _sequel numeric
@attribute _was_spoiled numeric
@attribute _to_ggs numeric
@attribute _first numeric
@attribute _our_industrialization numeric
@attribute _germs numeric
@attribute _just_a numeric
@attribute _republican_punk numeric
@attribute _the_lame@ss numeric
@attribute _indiscretions numeric
@attribute _ark numeric
@attribute _sean numeric
@attribute _wife_around numeric
@attribute _punk_ numeric
@attribute _the_ark numeric
@attribute _pounded_for numeric
@attribute _mention_anything numeric
@attribute _little_worm numeric
@attribute _his_wife numeric
