@relation 'ggwp'
@attribute _eagerly_dove numeric
@attribute _depth_and numeric
@attribute _tepid numeric
@attribute _outdoor numeric
@attribute _finished_reading numeric
@attribute _adams numeric
@attribute _as_compared numeric
@attribute _rewarding_sections numeric
@attribute _one_but numeric
@attribute _upon_the numeric
@attribute _rebellion numeric
@attribute _the_events numeric
@attribute _the_subject numeric
@attribute _focus numeric
@attribute _matter_didn numeric
@attribute _a_good numeric
@attribute _focus_it numeric
@attribute _i_can numeric
@attribute _interesting_historial numeric
@attribute _rebellion_i numeric
@attribute _i_eagerly numeric
@attribute _without_its numeric
@attribute _a_more numeric
@attribute _turn numeric
@attribute _getting_to numeric
@attribute _perhaps_the numeric
@attribute _was_time numeric
@attribute _which_seemed numeric
@attribute _a_chore numeric
@attribute _dove numeric
@attribute _give_it numeric
@attribute _job_with numeric
@attribute _element_i numeric
@attribute _quality_of numeric
@attribute _rebellion_involving numeric
@attribute _descriptions numeric
@attribute _chore_in numeric
@attribute _revolutionary_war numeric
@attribute _it_was numeric
@attribute _represent_perfectly numeric
@attribute _war numeric
@attribute _attention_wandered numeric
@attribute _zipped numeric
@attribute _differences numeric
@attribute _some_parts numeric
@attribute _own_pages numeric
@attribute _appealing numeric
@attribute _feel numeric
@attribute _categories_represent numeric
@attribute _characterization_on numeric
@attribute _fast numeric
@attribute _with_little numeric
@attribute _is_how numeric
@attribute _spent_getting numeric
@attribute _were_so numeric
@attribute _more_detailed numeric
@attribute _historial numeric
@attribute _was_disappointed numeric
@attribute _then numeric
@attribute _descriptions_and numeric
@attribute _perfectly numeric
@attribute _tape numeric
@attribute _reading_it numeric
@attribute _the_glorious numeric
@attribute _was_not numeric
@attribute _something_a numeric
@attribute _adams_ben numeric
@attribute _samuel numeric
@attribute _detailed numeric
@attribute _getting_through numeric
@attribute _some_particularly numeric
@attribute _detail_over numeric
@attribute _bit_more numeric
@attribute _it_ numeric
@attribute _matter numeric
@attribute _to_fast numeric
@attribute _in_rise numeric
@attribute _audio_tape numeric
@attribute _finishing numeric
@attribute _appealing_with numeric
@attribute _taste numeric
@attribute _this_one numeric
@attribute _audio numeric
@attribute _between_those numeric
@attribute _reached_the numeric
@attribute _its_merits numeric
@attribute _droning_battle numeric
@attribute _and_getting numeric
@attribute _good_i numeric
@attribute _seemed_to numeric
@attribute _sections numeric
@attribute _particularly_grueling numeric
@attribute _cause_was numeric
@attribute _through_it numeric
@attribute _cause_felt numeric
@attribute _differences_between numeric
@attribute _cause_is numeric
@attribute _seemed_so numeric
@attribute _book_but numeric
@attribute _its_own numeric
@attribute _benedict_arnold numeric
@attribute _find_it numeric
@attribute _know numeric
@attribute _have_reached numeric
@attribute _of_characters numeric
@attribute _done numeric
@attribute _impatiently numeric
@attribute _my_commute numeric
@attribute _my_attention numeric
@attribute _mark_of numeric
@attribute _on_audio numeric
@attribute _was_far numeric
@attribute _benedict numeric
@attribute _sections_of numeric
@attribute _grueling numeric
@attribute _prefer numeric
@attribute _good numeric
@attribute _battle_descriptions numeric
@attribute _fairly numeric
@attribute _long_in numeric
@attribute _now numeric
@attribute _i_feel numeric
@attribute _far_too numeric
@attribute _pages numeric
@attribute _lead numeric
@attribute _found_myself numeric
@attribute _revere_samuel numeric
@attribute _perfectly_the numeric
@attribute _cause numeric
@attribute _good_job numeric
@attribute _to_rebellion numeric
@attribute _little_genuine numeric
@attribute _attention numeric
@attribute _listened numeric
@attribute _prefer_interesting numeric
@attribute _rise_to numeric
@attribute _trying_to numeric
@attribute _project_it numeric
@attribute _scene numeric
@attribute _one_element numeric
@attribute _others_the numeric
@attribute _subject_matter numeric
@attribute _particularly numeric
@attribute _franklin numeric
@attribute _ben_franklin numeric
@attribute _a_scale numeric
@attribute _chore numeric
@attribute _done_i numeric
@attribute _array_of numeric
@attribute _taste_as numeric
@attribute _revere numeric
@attribute _rapidly numeric
@attribute _two_categories numeric
@attribute _my_lack numeric
@attribute _time_well numeric
@attribute _parts numeric
@attribute _<num>_to numeric
@attribute _slighted_by numeric
@attribute _drier numeric
@attribute _while numeric
@attribute _genuine_immersion numeric
@attribute _found numeric
@attribute _wandered numeric
@attribute _i_know numeric
@attribute _and_quality numeric
@attribute _the_point numeric
@attribute _keep_my numeric
@attribute _and_less numeric
@attribute _some_sections numeric
@attribute _material numeric
@attribute _a_mark numeric
@attribute _scale_of numeric
@attribute _of_appeal numeric
@attribute _same_depth numeric
@attribute _events_recounted numeric
@attribute _with_rise numeric
@attribute _work_and numeric
@attribute _have_finished numeric
@attribute _when_i numeric
@attribute _sequel numeric
@attribute _and_others numeric
@attribute _of_benedict numeric
@attribute _compelling numeric
@attribute _subject numeric
@attribute _my_focus numeric
@attribute _would_give numeric
@attribute _british numeric
@attribute _project numeric
@attribute _british_cause numeric
@attribute _fairly_rapidly numeric
@attribute _because_shaara numeric
@attribute _john numeric
@attribute _myself_impatiently numeric
@attribute _detail numeric
@attribute _preceding numeric
@attribute _detailed_and numeric
@attribute _urge_to numeric
@attribute _compared_to numeric
@attribute _truly numeric
@attribute _urge numeric
@attribute _more_like numeric
@attribute _subject_material numeric
@attribute _of_characterization numeric
@attribute _to_find numeric
@attribute _feel_the numeric
@attribute _cause_i numeric
@attribute _getting numeric
@attribute _often_found numeric
@attribute _preceding_novel numeric
@attribute _parts_to numeric
@attribute _two numeric
@attribute _and_since numeric
@attribute _upon numeric
@attribute _good_book numeric
@attribute _is_his numeric
@attribute _drier_and numeric
@attribute _coverage numeric
@attribute _john_adams numeric
@attribute _give_rise numeric
@attribute _vast_array numeric
@attribute _element numeric
@attribute _by_was numeric
@attribute _was_uncomfortable numeric
@attribute _livelier numeric
@attribute _uncomfortable_work numeric
@attribute _commute_and numeric
@attribute _samuel_adams numeric
@attribute _to_rise numeric
@attribute _finishing_some numeric
@attribute _interesting_with numeric
@attribute _those_two numeric
@attribute _tepid_droning numeric
@attribute _did_such numeric
@attribute _a_livelier numeric
@attribute _point_my numeric
@attribute _eagerly numeric
@attribute _genuine numeric
@attribute _less_appealing numeric
@attribute _which numeric
@attribute _know_it numeric
@attribute _novel_was numeric
@attribute _that_i numeric
@attribute _disappointed_to numeric
@attribute _sections_unlike numeric
@attribute _much_drier numeric
@attribute _unlike_the numeric
@attribute _historial_detail numeric
@attribute _unlike numeric
@attribute _categories numeric
@attribute _the_story numeric
@attribute _recounted numeric
@attribute _if numeric
@attribute _arnold_and numeric
@attribute _too_long numeric
@attribute _franklin_and numeric
@attribute _i_prefer numeric
@attribute _and_interesting numeric
@attribute _a_vast numeric
@attribute _characters_that numeric
@attribute _bit numeric
@attribute _battle numeric
@attribute _rise numeric
@attribute _scale numeric
@attribute _as_compelling numeric
@attribute _without numeric
@attribute _feel_i numeric
@attribute _felt_more numeric
@attribute _responsibility numeric
@attribute _the_sequel numeric
@attribute _am_disappointed numeric
@attribute _wandered_and numeric
@attribute _as_rise numeric
@attribute _i_listened numeric
@attribute _controlling_my numeric
@attribute _depth numeric
@attribute _spent numeric
@attribute _the_preceding numeric
@attribute _lack numeric
@attribute _characterization numeric
@attribute _defection_to numeric
@attribute _quality numeric
@attribute _i_don numeric
@attribute _narrow numeric
@attribute _livelier_scene numeric
@attribute _more_rewarding numeric
@attribute _something numeric
@attribute _outdoor_project numeric
@attribute _job numeric
@attribute _nowhere numeric
@attribute _plethora numeric
@attribute _kept_yelling numeric
@attribute _pain_and numeric
@attribute _adjectives_and numeric
@attribute _i_kept numeric
@attribute _worst numeric
@attribute _add numeric
@attribute _connelly numeric
@attribute _narration_is numeric
@attribute _ve_ever numeric
@attribute _clothes numeric
@attribute _author_to numeric
@attribute _describes_everything numeric
@attribute _the_worst numeric
@attribute _etc_with numeric
@attribute _josef numeric
@attribute _than_ear numeric
@attribute _audible_the numeric
@attribute _stars_over numeric
@attribute _them_but numeric
@attribute _connelly_when numeric
@attribute _minutes_i numeric
@attribute _ve numeric
@attribute _to_anything numeric
@attribute _hearing numeric
@attribute _add_up numeric
@attribute _when_you numeric
@attribute _<num>_minutes numeric
@attribute _tried_three numeric
@attribute _cutesy_sweet numeric
@attribute _audiobook numeric
@attribute _metaphors_a numeric
@attribute _many_notes numeric
@attribute _minutes numeric
@attribute _kept numeric
@attribute _with_multiple numeric
@attribute _hair_shoes numeric
@attribute _cutesy numeric
@attribute _well_too numeric
@attribute _tell_the numeric
@attribute _junior numeric
@attribute _sweet numeric
@attribute _yelling_at numeric
@attribute _audiobook_this numeric
@attribute _voice_and numeric
@attribute _audible numeric
@attribute _michael numeric
@attribute _to_just numeric
@attribute _quite_liked numeric
@attribute _need_him numeric
@attribute _writing_is numeric
@attribute _yelling numeric
@attribute _franz numeric
@attribute _him numeric
@attribute _narration numeric
@attribute _is_junior numeric
@attribute _ve_heard numeric
@attribute _emperor_franz numeric
@attribute _just_wanted numeric
@attribute _including_clothes numeric
@attribute _ear numeric
@attribute _diabetes numeric
@attribute _s_michael numeric
@attribute _amadeus_saying numeric
@attribute _quality_at numeric
@attribute _three_times numeric
@attribute _emperor numeric
@attribute _i_tried numeric
@attribute _shut numeric
@attribute _barr numeric
@attribute _ever_listened numeric
@attribute _barr_describes numeric
@attribute _over_yosemite numeric
@attribute _yosemite numeric
@attribute _book_i numeric
@attribute _too_cutesy numeric
@attribute _just_too numeric
@attribute _and_well numeric
@attribute _times_to numeric
@attribute _times numeric
@attribute _hearing_emperor numeric
@attribute _anything numeric
@attribute _ever numeric
@attribute _pain numeric
@attribute _metaphors numeric
@attribute _the_writing numeric
@attribute _of_diabetes numeric
@attribute _this_woman numeric
