@relation 'ggwp'
@attribute _any_more numeric
@attribute _and_valid numeric
@attribute _traditional numeric
@attribute _more_entertaining numeric
@attribute _organic_whole numeric
@attribute _it_seems numeric
@attribute _sweeteners numeric
@attribute _from_which numeric
@attribute _we_could numeric
@attribute _to_take numeric
@attribute _to_our numeric
@attribute _rejection_of numeric
@attribute _find numeric
@attribute _occur numeric
@attribute _organic numeric
@attribute _less_natural numeric
@attribute _in_fish numeric
@attribute _at_all numeric
@attribute _of_agriculture numeric
@attribute _rather numeric
@attribute _fructose numeric
@attribute _about_anything numeric
@attribute _what_they numeric
@attribute _the_animals numeric
@attribute _major_evil numeric
@attribute _ok_on numeric
@attribute _true numeric
@attribute _eat numeric
@attribute _awareness numeric
@attribute _is_polluted numeric
@attribute _recipes numeric
@attribute _the_lack numeric
@attribute _raised numeric
@attribute _wild_foods numeric
@attribute _artifical_sweeteners numeric
@attribute _so_considering numeric
@attribute _sometimes_we numeric
@attribute _nowadays numeric
@attribute _animal_control numeric
@attribute _too_traditional numeric
@attribute _are_frequently numeric
@attribute _in_nutrients numeric
@attribute _do_not numeric
@attribute _conscientiously numeric
@attribute _error_frequently numeric
@attribute _closer numeric
@attribute _most numeric
@attribute _ate numeric
@attribute _supermarket numeric
@attribute _the_average numeric
@attribute _unsanitary_in numeric
@attribute _intuitive numeric
@attribute _from_free numeric
@attribute _somewhat numeric
@attribute _when_the numeric
@attribute _only_marginal numeric
@attribute _the_first numeric
@attribute _trying numeric
@attribute _to_you numeric
@attribute _pristine_wilderness numeric
@attribute _paleolithic_diet numeric
@attribute _aspects_of numeric
@attribute _edible numeric
@attribute _corn numeric
@attribute _significant numeric
@attribute _laziness numeric
@attribute _if_they numeric
@attribute _as_part numeric
@attribute _animals_raised numeric
@attribute _high_fructose numeric
@attribute _diet_already numeric
@attribute _make_it numeric
@attribute _exist_for numeric
@attribute _creates numeric
@attribute _our_bodies numeric
@attribute _found_loren numeric
@attribute _offer_somewhat numeric
@attribute _beliefs_so numeric
@attribute _found_the numeric
@attribute _flow numeric
@attribute _to_sell numeric
@attribute _agricultural numeric
@attribute _wander_in numeric
@attribute _lack_of numeric
@attribute _made_from numeric
@attribute _the_cowboy numeric
@attribute _basing numeric
@attribute _your_meat numeric
@attribute _herbs_and numeric
@attribute _ever_have numeric
@attribute _the_paleo numeric
@attribute _in_conditions numeric
@attribute _wander numeric
@attribute _a_diet numeric
@attribute _ancestors_naturally numeric
@attribute _occur_for numeric
@attribute _fatty_acids numeric
@attribute _too_hard numeric
@attribute _think_the numeric
@attribute _grain_foods numeric
@attribute _cuisines numeric
@attribute _just_trying numeric
@attribute _find_to numeric
@attribute _that_world numeric
@attribute _forward numeric
@attribute _what_we numeric
@attribute _avoided_only numeric
@attribute _thing numeric
@attribute _problem_that numeric
@attribute _interferes numeric
@attribute _really_interferes numeric
@attribute _main_objection numeric
@attribute _the_idea numeric
@attribute _weight numeric
@attribute _to_worry numeric
@attribute _we_do numeric
@attribute _spiel numeric
@attribute _s_hard numeric
@attribute _legumes_but numeric
@attribute _convincing_you numeric
@attribute _if_the numeric
@attribute _free_in numeric
@attribute _taken_from numeric
@attribute _due numeric
@attribute _conditions_unsanitary numeric
@attribute _by_evolution numeric
@attribute _assume_our numeric
@attribute _diet_would numeric
@attribute _quite numeric
@attribute _less_than numeric
@attribute _pages_about numeric
@attribute _feeling_loren numeric
@attribute _sometimes numeric
@attribute _really numeric
@attribute _valid numeric
@attribute _just numeric
@attribute _interesting numeric
@attribute _decisions numeric
@attribute _be_very numeric
@attribute _aspects numeric
@attribute _while numeric
@attribute _fashion numeric
@attribute _feedlot numeric
@attribute _thing_is numeric
@attribute _perhaps_the numeric
@attribute _like_salt numeric
@attribute _exactly numeric
@attribute _a_healthy numeric
@attribute _is_dedicated numeric
@attribute _heavy_metals numeric
@attribute _fact_that numeric
@attribute _leap_to numeric
@attribute _convincing numeric
@attribute _frequently_just numeric
@attribute _taste numeric
@attribute _age numeric
@attribute _they numeric
@attribute _quite_nice numeric
@attribute _manner numeric
@attribute _a_giant numeric
@attribute _not_quite numeric
@attribute _must_subscribe numeric
@attribute _claims numeric
@attribute _wild_do numeric
@attribute _around_the numeric
@attribute _chapter numeric
@attribute _purpose_after numeric
@attribute _a_lot numeric
@attribute _raised_on numeric
@attribute _metals_in numeric
@attribute _paleolithic_ancestors numeric
@attribute _allowed_to numeric
@attribute _the_time numeric
@attribute _studies numeric
@attribute _you_ever numeric
@attribute _meat_sources numeric
@attribute _or_legumes numeric
@attribute _time numeric
@attribute _need_to numeric
@attribute _to_eat numeric
@attribute _food numeric
@attribute _legumes_consumed numeric
@attribute _something_very numeric
@attribute _compensate numeric
@attribute _just_about numeric
@attribute _little_too numeric
@attribute _our_paleolithic numeric
@attribute _consumed numeric
@attribute _trying_too numeric
@attribute _find_i numeric
@attribute _animals_beef numeric
@attribute _thing_if numeric
@attribute _unless numeric
@attribute _a_strict numeric
@attribute _my numeric
@attribute _very_much numeric
@attribute _strict_paleolithic numeric
@attribute _different numeric
@attribute _towards_exactly numeric
@attribute _polluted_and numeric
@attribute _exist numeric
@attribute _improperly_raised numeric
@attribute _foods_raised numeric
@attribute _still_in numeric
@attribute _atkins_but numeric
@attribute _take numeric
@attribute _mean numeric
@attribute _included_do numeric
@attribute _allowed numeric
@attribute _meat_made numeric
@attribute _or_false numeric
@attribute _instinctual_self numeric
@attribute _major numeric
@attribute _gravitated numeric
@attribute _humans_sometimes numeric
@attribute _sensible numeric
@attribute _of_different numeric
@attribute _thing_nowadays numeric
@attribute _pages numeric
@attribute _with_alot numeric
@attribute _manner_can numeric
@attribute _trial numeric
@attribute _somewhat_watered numeric
@attribute _your_supermarket numeric
@attribute _and_growth numeric
@attribute _more_wild numeric
@attribute _polluted numeric
@attribute _get_the numeric
@attribute _subscribe_to numeric
@attribute _the_studies numeric
@attribute _unsanitary numeric
@attribute _development_a numeric
@attribute _it_all numeric
@attribute _if numeric
@attribute _agriculture_suited numeric
@attribute _based numeric
@attribute _it_was numeric
@attribute _because_their numeric
@attribute _humans_ate numeric
@attribute _the_forward numeric
@attribute _sugar numeric
@attribute _naturally_occuring numeric
@attribute _nearly numeric
@attribute _than_atkins numeric
@attribute _worth numeric
@attribute _a_problem numeric
@attribute _if_we numeric
@attribute _sell_this numeric
@attribute _grains numeric
@attribute _not_explore numeric
@attribute _ancestors_were numeric
@attribute _like_it numeric
@attribute _peasant numeric
@attribute _while_you numeric
@attribute _suggests numeric
@attribute _worry numeric
@attribute _is_taken numeric
@attribute _much_richer numeric
@attribute _exists numeric
@attribute _naturally_gravitated numeric
@attribute _overwhelming_studies numeric
@attribute _sufficient_for numeric
@attribute _exists_as numeric
@attribute _feel numeric
@attribute _mechanism numeric
@attribute _did_out numeric
@attribute _their_decisions numeric
@attribute _about_half numeric
@attribute _dedicated numeric
@attribute _valid_and numeric
@attribute _some numeric
@attribute _heavy numeric
@attribute _perfect_i numeric
@attribute _come numeric
@attribute _and_really numeric
@attribute _mystic numeric
@attribute _bo numeric
@attribute _to_make numeric
@attribute _characterization numeric
@attribute _book_bogged numeric
@attribute _mystic_connection numeric
@attribute _point_that numeric
@attribute _long_to numeric
@attribute _connection_with numeric
@attribute _person_can numeric
@attribute _off numeric
@attribute _keep_reading numeric
@attribute _admiring_her numeric
@attribute _real_story numeric
@attribute _long numeric
@attribute _boyfriends numeric
@attribute _middle numeric
@attribute _unusual numeric
@attribute _i_had numeric
@attribute _certainly_remain numeric
@attribute _unsuspended numeric
@attribute _hale_family numeric
@attribute _believe_me numeric
@attribute _way_too numeric
@attribute _connection numeric
@attribute _remain_a numeric
@attribute _started numeric
@attribute _her_best numeric
@attribute _unbelievable numeric
@attribute _ll_certainly numeric
@attribute _roberts_but numeric
@attribute _one_of numeric
@attribute _fan numeric
@attribute _year numeric
@attribute _top numeric
@attribute _with_bo numeric
@attribute _the_top numeric
@attribute _death_i numeric
@attribute _bo_doesn numeric
@attribute _and_characterization numeric
@attribute _year_mystic numeric
@attribute _me_it numeric
@attribute _nora_roberts numeric
@attribute _t_quite numeric
@attribute _how_many numeric
@attribute _got numeric
@attribute _get_to numeric
@attribute _off_admiring numeric
@attribute _hale numeric
@attribute _her_setting numeric
@attribute _of_nora numeric
@attribute _ll numeric
@attribute _started_off numeric
@attribute _unusual_for numeric
@attribute _not_one numeric
@attribute _<num>_year numeric
@attribute _no_one numeric
@attribute _then_this numeric
@attribute _top_unbelievable numeric
@attribute _also numeric
@attribute _is_very numeric
@attribute _best numeric
@attribute _i_started numeric
@attribute _then numeric
@attribute _roberts numeric
@attribute _over_the numeric
@attribute _book_believe numeric
@attribute _was_over numeric
@attribute _on_way numeric
@attribute _reading_which numeric
@attribute _of_her numeric
@attribute _killed numeric
@attribute _characterization_of numeric
@attribute _roberts_and numeric
@attribute _down_to numeric
@attribute _many_boyfriends numeric
@attribute _of_roberts numeric
@attribute _unbelievable_how numeric
@attribute _but_then numeric
@attribute _looked numeric
@attribute _second_boyfriend numeric
@attribute _the_plot numeric
@attribute _the_second numeric
@attribute _setting numeric
@attribute _a_great numeric
@attribute _disbelief numeric
@attribute _one_person numeric
@attribute _the_middle numeric
@attribute _setting_and numeric
@attribute _boyfriend numeric
@attribute _s_death numeric
@attribute _which_is numeric
@attribute _s_perfect numeric
@attribute _make_myself numeric
@attribute _this_went numeric
@attribute _killed_the numeric
@attribute _but_no numeric
@attribute _middle_of numeric
@attribute _myself_keep numeric
@attribute _that_i numeric
@attribute _remain numeric
@attribute _suspend numeric
@attribute _fan_of numeric
@attribute _took numeric
@attribute _point numeric
